Abélia;főnév;tulajdonnév
Adriána;főnév;tulajdonnév
Ajna;főnév;tulajdonnév
Alexandrina;főnév;tulajdonnév
Alojzia;főnév;tulajdonnév
Amina;főnév;tulajdonnév
Angyalka;főnév;tulajdonnév
Annamari;főnév;tulajdonnév
Abiáta;főnév;tulajdonnév
Adrianna;főnév;tulajdonnév
Ajnácska;főnév;tulajdonnév
Alexia;főnév;tulajdonnév
Aloma;főnév;tulajdonnév
Aminta;főnév;tulajdonnév
Ani;főnév;tulajdonnév
Annamária;főnév;tulajdonnév
Abigél;főnév;tulajdonnév
Adrienn;főnév;tulajdonnév
Ajnó;főnév;tulajdonnév
Alfonza;főnév;tulajdonnév
Alóma;főnév;tulajdonnév
Amira;főnév;tulajdonnév
Ania;főnév;tulajdonnév
Annamira;főnév;tulajdonnév
Ada;főnév;tulajdonnév
Áfonya;főnév;tulajdonnév
Ajra;főnév;tulajdonnév
Alfonzin;főnév;tulajdonnév
Alvina;főnév;tulajdonnév
Amrita;főnév;tulajdonnév
Anica;főnév;tulajdonnév
Annamíra;főnév;tulajdonnév
Adala;főnév;tulajdonnév
Áfra;főnév;tulajdonnév
Ajsa;főnév;tulajdonnév
Alfonzina;főnév;tulajdonnév
Amábel;főnév;tulajdonnév
Anada;főnév;tulajdonnév
Anicéta;főnév;tulajdonnév
Annaregina;főnév;tulajdonnév
Adalberta;főnév;tulajdonnév
Afrodita;főnév;tulajdonnév
Ajtonka;főnév;tulajdonnév
Alfréda;főnév;tulajdonnév
Amadea;főnév;tulajdonnév
Anaisz;főnév;tulajdonnév
Aniella;főnév;tulajdonnév
Annarita;főnév;tulajdonnév
Adalbertina;főnév;tulajdonnév
Afrodité;főnév;tulajdonnév
Akaiéna;főnév;tulajdonnév
Alica;főnév;tulajdonnév
Amadil;főnév;tulajdonnév
Anasztázia;főnév;tulajdonnév
Anika;főnév;tulajdonnév
Annaróza;főnév;tulajdonnév
Adaora;főnév;tulajdonnév
Agáta;főnév;tulajdonnév
Akilina;főnév;tulajdonnév
Alicia;főnév;tulajdonnév
Amál;főnév;tulajdonnév
Anatólia;főnév;tulajdonnév
Anikó;főnév;tulajdonnév
Annavera;főnév;tulajdonnév
Adél;főnév;tulajdonnév
Ági;főnév;tulajdonnév
Alba;főnév;tulajdonnév
Alícia;főnév;tulajdonnév
Amália;főnév;tulajdonnév
Ancilla;főnév;tulajdonnév
Anilla;főnév;tulajdonnév
Anni;főnév;tulajdonnév
Adela;főnév;tulajdonnév
Aglája;főnév;tulajdonnév
Alberta;főnév;tulajdonnév
Alida;főnév;tulajdonnév
Amanda;főnév;tulajdonnév
Anda;főnév;tulajdonnév
Anima;főnév;tulajdonnév
Annunciáta;főnév;tulajdonnév
Adéla;főnév;tulajdonnév
Aglent;főnév;tulajdonnév
Albertin;főnév;tulajdonnév
Alina;főnév;tulajdonnév
Amarant;főnév;tulajdonnév
Andelin;főnév;tulajdonnév
Anina;főnév;tulajdonnév
Anriett;főnév;tulajdonnév
Adelaida;főnév;tulajdonnév
Agnabella;főnév;tulajdonnév
Albertina;főnév;tulajdonnév
Alinda;főnév;tulajdonnév
Amaranta;főnév;tulajdonnév
Andelina;főnév;tulajdonnév
Anissza;főnév;tulajdonnév
Antea;főnév;tulajdonnév
Adelgund;főnév;tulajdonnév
Agnella;főnév;tulajdonnév
Albina;főnév;tulajdonnév
Alinka;főnév;tulajdonnév
Amarill;főnév;tulajdonnév
Andi;főnév;tulajdonnév
Anita;főnév;tulajdonnév
Antigoné;főnév;tulajdonnév
Adelgunda;főnév;tulajdonnév
Ágnes;főnév;tulajdonnév
Alda;főnév;tulajdonnév
Alirán;főnév;tulajdonnév
Amarilla;főnév;tulajdonnév
Andrea;főnév;tulajdonnév
Anitra;főnév;tulajdonnév
Antoanett;főnév;tulajdonnév
Adelheid;főnév;tulajdonnév
Agnéta;főnév;tulajdonnév
Áldáska;főnév;tulajdonnév
Alisa;főnév;tulajdonnév
Amarillisz;főnév;tulajdonnév
Androméda;főnév;tulajdonnév
Anízia;főnév;tulajdonnév
Antonella;főnév;tulajdonnév
Adélia;főnév;tulajdonnév
Ágosta;főnév;tulajdonnév
Aldea;főnév;tulajdonnév
Alitta;főnév;tulajdonnév
Amáta;főnév;tulajdonnév
Anélia;főnév;tulajdonnév
Ánizs;főnév;tulajdonnév
Antónia;főnév;tulajdonnév
Adelin;főnév;tulajdonnév
Ágota;főnév;tulajdonnév
Álea;főnév;tulajdonnév
Aliz;főnév;tulajdonnév
Amázia;főnév;tulajdonnév
Anelma;főnév;tulajdonnév
Anka;főnév;tulajdonnév
Antoniett;főnév;tulajdonnév
Adelina;főnév;tulajdonnév
Agrippína;főnév;tulajdonnév
Aléna;főnév;tulajdonnév
Alíz;főnév;tulajdonnév
Ambrózia;főnév;tulajdonnév
Anéta;főnév;tulajdonnév
Ankisza;főnév;tulajdonnév
Antonietta;főnév;tulajdonnév
Adelinda;főnév;tulajdonnév
Aida;főnév;tulajdonnév
Aleszja;főnév;tulajdonnév
Aliza;főnév;tulajdonnév
Amelda;főnév;tulajdonnév
Anett;főnév;tulajdonnév
Anna;főnév;tulajdonnév
Anzelma;főnév;tulajdonnév
Adeodáta;főnév;tulajdonnév
Aina;főnév;tulajdonnév
Alesszia;főnév;tulajdonnév
Allegra;főnév;tulajdonnév
Ameli;főnév;tulajdonnév
Anetta;főnév;tulajdonnév
Annabel;főnév;tulajdonnév
Apol;főnév;tulajdonnév
Adina;főnév;tulajdonnév
Ainó;főnév;tulajdonnév
Alett;főnév;tulajdonnév
Alma;főnév;tulajdonnév
Amélia;főnév;tulajdonnév
Angéla;főnév;tulajdonnév
Annabell;főnév;tulajdonnév
Apolka;főnév;tulajdonnév
Admira;főnév;tulajdonnév
Aira;főnév;tulajdonnév
Aletta;főnév;tulajdonnév
Almanda;főnév;tulajdonnév
Amelita;főnév;tulajdonnév
Angelika;főnév;tulajdonnév
Annabella;főnév;tulajdonnév
Apollinária;főnév;tulajdonnév
Adolﬁna;főnév;tulajdonnév
Aisa;főnév;tulajdonnév
Alexa;főnév;tulajdonnév
Almira;főnév;tulajdonnév
Ametiszt;főnév;tulajdonnév
Angelina;főnév;tulajdonnév
Annakata;főnév;tulajdonnév
Apollónia;főnév;tulajdonnév
Adonika;főnév;tulajdonnév
Aisah;főnév;tulajdonnév
Alexandra;főnév;tulajdonnév
Almiréna;főnév;tulajdonnév
Amidala;főnév;tulajdonnév
Angella;főnév;tulajdonnév
Annaléna;főnév;tulajdonnév
Aporka;főnév;tulajdonnév
Adria;főnév;tulajdonnév
Ajándék;főnév;tulajdonnév
Alexandrin;főnév;tulajdonnév
Aloé;főnév;tulajdonnév
Amilla;főnév;tulajdonnév
Angyal;főnév;tulajdonnév
Annaliza;főnév;tulajdonnév
Appia;főnév;tulajdonnév
Áprilka;főnév;tulajdonnév
Ari;főnév;tulajdonnév
Arienn;főnév;tulajdonnév
Árnika;főnév;tulajdonnév
Asztrid;főnév;tulajdonnév
Atika;főnév;tulajdonnév
Aurea;főnév;tulajdonnév
Arabella;főnév;tulajdonnév
Ariadna;főnév;tulajdonnév
Arika;főnév;tulajdonnév
Arnolda;főnév;tulajdonnév
Asztrida;főnév;tulajdonnév
Atina;főnév;tulajdonnév
Aurélia;főnév;tulajdonnév
Aranka;főnév;tulajdonnév
Ariadné;főnév;tulajdonnév
Arikán;főnév;tulajdonnév
Árpádina;főnév;tulajdonnév
Atala;főnév;tulajdonnév
Auguszta;főnév;tulajdonnév
Auróra;főnév;tulajdonnév
Arany;főnév;tulajdonnév
Ariana;főnév;tulajdonnév
Arina;főnév;tulajdonnév
Artemisz;főnév;tulajdonnév
Atalanta;főnév;tulajdonnév
Augusztina;főnév;tulajdonnév
Avarka;főnév;tulajdonnév
Aranyka;főnév;tulajdonnév
Arianna;főnév;tulajdonnév
Arinka;főnév;tulajdonnév
Artemízia;főnév;tulajdonnév
Atália;főnév;tulajdonnév
Aura;főnév;tulajdonnév
Azálea;főnév;tulajdonnév
Aranyos;főnév;tulajdonnév
Ariéla;főnév;tulajdonnév
Arita;főnév;tulajdonnév
Árvácska;főnév;tulajdonnév
Atanázia;főnév;tulajdonnév
Azucséna;főnév;tulajdonnév
Ariella;főnév;tulajdonnév
Arlett;főnév;tulajdonnév
Árven;főnév;tulajdonnév
Aténa;főnév;tulajdonnév
Azura;főnév;tulajdonnév
Armanda;főnév;tulajdonnév
Arzénia;főnév;tulajdonnév
Aténé;főnév;tulajdonnév
Azurea;főnév;tulajdonnév
Armandina;főnév;tulajdonnév
Asma;főnév;tulajdonnév
Armida;főnév;tulajdonnév
Aszpázia;főnév;tulajdonnév
Armilla;főnév;tulajdonnév
Asszunta;főnév;tulajdonnév
Ármina;főnév;tulajdonnév
Asztéria;főnév;tulajdonnév
Babér;főnév;tulajdonnév
Bebóra;főnév;tulajdonnév
Bertolda;főnév;tulajdonnév
Boglár;főnév;tulajdonnév
Brunhilda;főnév;tulajdonnév
Babett;főnév;tulajdonnév
Béda;főnév;tulajdonnév
Béta;főnév;tulajdonnév
Boglárka;főnév;tulajdonnév
Brünhild;főnév;tulajdonnév
Babetta;főnév;tulajdonnév
Begónia;főnév;tulajdonnév
Betsabé;főnév;tulajdonnév
Bojána;főnév;tulajdonnév
Búzavirág;főnév;tulajdonnév
Babiána;főnév;tulajdonnév
Bejke;főnév;tulajdonnév
Betta;főnév;tulajdonnév
Bolda;főnév;tulajdonnév
Babita;főnév;tulajdonnév
Béke;főnév;tulajdonnév
Betti;főnév;tulajdonnév
Bonita;főnév;tulajdonnév
Bagita;főnév;tulajdonnév
Belinda;főnév;tulajdonnév
Bettina;főnév;tulajdonnév
Bora;főnév;tulajdonnév
Bahar;főnév;tulajdonnév
Bella;főnév;tulajdonnév
Bianka;főnév;tulajdonnév
Bóra;főnév;tulajdonnév
Balbina;főnév;tulajdonnév
Benáta;főnév;tulajdonnév
Bibiána;főnév;tulajdonnév
Borbála;főnév;tulajdonnév
Balda;főnév;tulajdonnév
Benedetta;főnév;tulajdonnév
Bíbor;főnév;tulajdonnév
Borbolya;főnév;tulajdonnév
Balzsam;főnév;tulajdonnév
Benedikta;főnév;tulajdonnév
Bíbora;főnév;tulajdonnév
Borcsa;főnév;tulajdonnév
Bara;főnév;tulajdonnév
Beneditta;főnév;tulajdonnév
Bíboranna;főnév;tulajdonnév
Bori;főnév;tulajdonnév
Barack;főnév;tulajdonnév
Benigna;főnév;tulajdonnév
Bíborka;főnév;tulajdonnév
Boris;főnév;tulajdonnév
Baranka;főnév;tulajdonnév
Benita;főnév;tulajdonnév
Bié;főnév;tulajdonnév
Boriska;főnév;tulajdonnév
Barbara;főnév;tulajdonnév
Benjamina;főnév;tulajdonnév
Birgit;főnév;tulajdonnév
Borka;főnév;tulajdonnév
Barbarella;főnév;tulajdonnév
Bereniké;főnév;tulajdonnév
Biri;főnév;tulajdonnév
Boróka;főnév;tulajdonnév
Barka;főnév;tulajdonnév
Berill;főnév;tulajdonnév
Bítia;főnév;tulajdonnév
Borostyán;főnév;tulajdonnév
Bársony;főnév;tulajdonnév
Berkenye;főnév;tulajdonnév
Blandina;főnév;tulajdonnév
Borsika;főnév;tulajdonnév
Bársonyka;főnév;tulajdonnév
Berna;főnév;tulajdonnév
Blanka;főnév;tulajdonnév
Bozsena;főnév;tulajdonnév
Baucisz;főnév;tulajdonnév
Bernadett;főnév;tulajdonnév
Blazsena;főnév;tulajdonnév
Bozsóka;főnév;tulajdonnév
Bazilia;főnév;tulajdonnév
Bernadetta;főnév;tulajdonnév
Blondina;főnév;tulajdonnév
Brenda;főnév;tulajdonnév
Bea;főnév;tulajdonnév
Bernarda;főnév;tulajdonnév
Bóbita;főnév;tulajdonnév
Brigitta;főnév;tulajdonnév
Beáta;főnév;tulajdonnév
Bernardina;főnév;tulajdonnév
